id_interno,id,nome
88,3728418,Portuguesa Gourmet
88,3728199,Portuguesa Gourmet
88,3728117,Portuguesa Gourmet
88,3728556,Portuguesa Gourmet
88,828280,Portuguesa Gourmet
88,3727423,Portuguesa Gourmet
88,3727955,Portuguesa Gourmet
88,4060274
88,4059841
88,4059999
88,4060195
88,4060098
88,4059729
88,4059919
88,2021169
89,3728042,Prestigio
89,2021175
89,4060278
89,4059845
89,3728424,Prestigio
89,3728208,Prestigio
89,3728565,Prestigio
89,828286,Prestigio
89,3727429,Prestigio
89,3727961,Prestigio
89,3242573,Prestigio
89,2291009,Prestigio
89,3242573,Prestigio
89,3593288,Prestigio
90,3728043,Presunto
90,3727962
90,3728425,Presunto
90,3242574,Presunto
90,2291010,Presunto
90,3242574,Presunto
90,3593289,Presunto
91,3728044,Provolone
91,3728426,Provolone
91,3242575,Provolone
91,2291011,Provolone
91,3242575,Provolone
91,3593290,Provolone
91,3728563,Provolone
92,3728045,Romeu E Julieta
92,4059629
92,3728427,Romeu E Julieta
92,3728206,Romeu E Julieta
92,3728564,Romeu E Julieta
92,828289,Romeu E Julieta
92,3727432,Romeu E Julieta
92,3727964,Romeu E Julieta
92,3242576,Romeu E Julieta
92,2291012,Romeu E Julieta
92,3242576,Romeu E Julieta
92,3593291,Romeu E Julieta
93,3322891,Saltiary acebolado
93,3323054,Saltiary acebolado
93,3322871,Saltiary acebolado
93,3322953,Saltiary acebolado
93,3322143,Saltiary acebolado
93,3322822,Saltiary acebolado
94,3322894,Saltiary c/ Requeijão
94,3323057,Saltiary c/ Requeijão
94,3322874,Saltiary c/ Requeijão
94,3322956,Saltiary c/ Requeijão
94,3322146,Saltiary c/ Requeijão
94,3322825,Saltiary c/ Requeijão
95,3322892,Saltiary Especial
95,3323055,Saltiary Especial
95,3322872,Saltiary Especial
95,3322954,Saltiary Especial
95,3322144,Saltiary Especial
95,3322823,Saltiary Especial
96,3322893,Saltiary Paulistana
96,3323056,Saltiary Paulistana
96,3322873,Saltiary Paulistana
96,3322955,Saltiary Paulistana
96,3322145,Saltiary Paulistana
96,3322824,Saltiary Paulistana
97,3728047,Sertão
97,3593387
97,80093
97,2021179
97,4060280
97,4060007
97,2449281
97,4060104
97,4060201
97,4059927
97,4059848
97,3728429,Sertão
97,3728209,Sertão
97,3728566,Sertão
97,828290,Sertão
97,3727433,Sertão
97,3727965,Sertão
97,3242577,Sertão
97,2291013,Sertão
97,3242577,Sertão
97,3593292,Sertão
98,3728046,Siciliana
98,4060010
98,4059847
98,4060281
98,3728428,Siciliana
98,3728210,Siciliana
98,3728567,Siciliana
98,828291,Siciliana
98,3727434,Siciliana
98,3727966,Siciliana
98,3242578,Siciliana
98,2291014,Siciliana
98,3242578,Siciliana
98,3593293,Siciliana
99,3728048,Solpiry
99,4059632
99,2449282
99,4060282
99,4059849
99,4060203
99,4060106
99,4060008
99,3728430,Solpiry
99,3728211,Solpiry
99,3728568,Solpiry
99,828282,Solpiry
99,3727435,Solpiry
99,3727967,Solpiry
99,3242579,Solpiry
99,2291015,Solpiry
99,3242579,Solpiry
99,3959003
99,4060204
99,4060009
99,4059850
99,4060283
99,4060107
99,3593294,Solpiry
100,3728212,Solpiry original*
100,3086908
100,4059633
100,3728569,Solpiry original*
100,3828885,Solpiry original*
100,3828763,Solpiry original*
101,3728049,Toscana
101,4060205
101,4060284
101,4060011
101,3728431,Toscana
101,3728213,Toscana
101,3728570,Toscana
101,828293,Toscana
101,3727436,Toscana
101,3727968,Toscana
101,3242580,Toscana
101,2291016,Toscana
101,3242580,Toscana
101,3593295,Toscana
102,3242581,Vegetariana
102,2291017,Vegetariana
102,3242581,Vegetariana
102,3593296,Vegetariana
103,3728050,Vegetariana Especial
103,2021184
103,4060012
103,3728432,Vegetariana Especial
103,3728214,Vegetariana Especial
103,3728571,Vegetariana Especial
103,828295,Vegetariana Especial
103,3727437,Vegetariana Especial
103,3727969,Vegetariana Especial
103,3242582,Vegetariana Especial
103,2291018,Vegetariana Especial
103,3242582,Vegetariana Especial
103,3593297,Vegetariana Especial
104,3322895,X-Tudo
104,3323058,X-Tudo
104,3322875,X-Tudo
104,3322957,X-Tudo
104,3322147,X-Tudo
104,3322826,X-Tudo
